credit_score,debt_to_income,credit_utilization,late_payments,loan_amount,monthly_income,default
773,0.6502550710936615,0.2131047040250833,0,3591204.0273895627,963845.1479995842,1
416,0.09041897779166075,0.03113408288451136,1,4883322.010201896,116964.11378264303,0
426,0.9478565672536607,0.651666825375885,3,1892236.8944636171,483706.1594061173,1
692,0.2585572636402459,0.36852634372376114,1,4011182.4405795014,589708.0915053688,0
357,0.33721249040628576,0.864358249839637,1,2178309.5068894317,545960.6766983639,1
812,0.40226041368354204,0.47320990669155716,1,4348973.022356749,95171.83546261377,0
395,0.05122429640431325,0.9681934279147217,0,911481.1311434029,66456.64486358318,0
417,0.49651542223060485,0.18552551570312115,1,4738954.023550755,114428.59318642532,0
859,0.12331849107529225,0.8686231679556108,1,1101670.8249702896,589731.8070338864,0
787,0.40097032668835175,0.7765968527917417,0,1637840.3298348484,548901.4387579779,0
536,0.3507097879920843,0.770921844644052,1,3783399.2481928347,241403.3841163768,0
571,0.7728400834265033,0.8447832281168877,0,1974838.1564113793,641396.4004271356,1
488,0.8031705116327311,0.7610239909429989,1,3044974.7700645686,821866.8270350929,0
746,0.153412882389088,0.6262203216314154,1,2228421.770336448,51163.170248127826,0
880,0.3665511873792262,0.13124487768238757,0,3714425.9860780113,503148.644112562,0
546,0.3733531610318317,0.032526179491251916,1,1149372.9493193682,692417.3079816634,0
375,0.15141044393608505,0.9208478478156868,0,301705.35631201626,259788.80779899022,0
453,0.7984535050511905,0.616650314520738,0,1506647.6933906006,314693.1962402176,1
734,0.7072283283354233,0.7965372909761763,0,2376800.237693467,617501.52395949,0
385,0.19038178629703473,0.4815223515125501,1,848420.060441466,898955.9405092995,0
584,0.36672190859379905,0.11730818896239448,2,1780438.4753853795,811825.1760998704,0
519,0.10580502485651422,0.12518579220255044,1,2005915.2612849069,587298.9169085877,0
368,0.6282065970930439,0.6855652872289714,1,296385.300004485,732919.5005796767,0
346,0.12137192454861967,0.4303058948994627,1,2920703.1684391806,371174.24550572067,0
393,0.9859341686249178,0.20052472670033672,1,4422873.705576724,644555.8728177701,0
752,0.7806820746878623,0.4915945467414369,1,767197.1356357316,471519.7752162814,0
503,0.39023854958399506,0.06420893707513409,0,2993061.986873555,198036.7750929853,0
517,0.5785639322793544,0.5819714019143988,3,3327048.632505123,704720.8911384846,0
773,0.9113418162164088,0.26899340443509767,2,2102480.0552922487,560899.9909753338,0
731,0.5540992803958261,0.7975591006371882,0,3508476.9609477073,365035.3661340555,0
640,0.17449848639795518,0.31036195892357377,2,2059550.40202015,912225.7981778444,0
850,0.3787033555811593,0.4552201490818012,0,2528140.0670074,30724.776648465933,0
588,0.8431448650297454,0.011620539908100636,2,46691.69232659063,322615.41973700107,0
553,0.6442130159896179,0.07244688779455888,1,3461683.369532097,66312.5837998701,0
656,0.6507243843338003,0.3924935564066848,1,3310099.967934175,768862.0430594109,0
322,0.8668214856884892,0.4799388347171235,0,201620.37785845937,705086.3795726547,0
821,0.8939730574625047,0.6000205481193037,1,1847568.035901714,338038.6965489539,1
399,0.9197925717794363,0.29166257870930323,2,4895368.88555042,678906.2731850023,0
479,0.0948491932531561,0.6949818861265425,1,2109475.447217398,401977.85393399035,0
522,0.5441260019631009,0.8601223971892046,1,2514707.57160789,758691.25350821,0
741,0.7405095212183186,0.7798509888933498,2,4550551.489216995,459641.826109339,1
624,0.7569268451270138,0.039618825348357145,0,3589136.7605701243,418156.9305533489,0
815,0.6067162019700039,0.48050694725782894,2,2914529.9543098756,935382.616333418,0
315,0.16678733518367417,0.10493017841817487,1,3991045.359891952,258370.30889179322,0
635,0.7974205539416643,0.24204501586252747,1,4323187.669615307,129242.86659659978,1
557,0.7201113335149457,0.9866625932671464,1,2289871.4779689615,588697.6821268636,1
796,0.08613577154903629,0.14249554290151323,0,2380790.7410098584,969628.5941613371,0
459,0.46380982467437626,0.49888815345135606,0,1936394.1689026605,384060.8215899148,0
774,0.17397739952180358,0.6181557343181191,0,4833863.638692118,71416.39599249371,0
679,0.3374770457129719,0.702464970544104,1,3488859.6089088484,345912.21463647176,0
844,0.018081092205685434,0.5596486834869141,1,425283.10037828074,510872.33777636284,0
726,0.40032986841075824,0.00977084741918366,1,4316168.520331962,170303.77656589157,0
567,0.5498769211562105,0.3264613082439919,0,2407994.1047729775,661521.1958759271,0
876,0.6195825928270868,0.5177116433847114,0,353081.99304821243,997771.8951200986,0
716,0.6634903451287101,0.08786649914483335,1,2753089.1032649223,457222.0812216294,0
467,0.83629131310246,0.35062693120918076,1,2091649.7520887533,361181.2711629105,0
342,0.21546290727573003,0.033203108791366565,1,4389969.530264498,406697.125166122,0
855,0.12048182243846794,0.07857849715502074,2,1027933.072010843,123994.71661124912,0
584,0.8515371718979257,0.39692327620159606,1,4134058.4013659926,884440.8654119616,0
696,0.1566128148926499,0.13271575404306035,2,2792866.569015409,420677.3989661385,0
311,0.9747600813361953,0.5675408482615582,1,282505.4130352106,393401.6673105929,0
601,0.842538229398637,0.6894649691372657,0,4859508.053614168,663093.3702011696,1
552,0.5008766058895991,0.8005866991090829,2,2567950.0680749677,447613.08672181226,1
798,0.9814214249220252,0.2001502442448101,0,1461475.5026155966,651751.1341197676,0
334,0.09737672910800421,0.16748258225906976,0,2352340.141526398,70831.82722947963,0
389,0.30306576117510164,0.10456784033440025,0,4290710.33975227,815586.1102850052,0
717,0.6382244150406114,0.6364302495436367,2,1531466.590681467,941098.9133506085,0
414,0.35000686847317874,0.7064757264869012,1,971455.2184686346,652277.7322977921,0
495,0.9283725519807918,0.03158614482564204,0,654065.5221850985,955020.2695702226,0
800,0.06562608817781757,0.9362122462436898,3,1496318.3979671542,159917.99122626366,0
792,0.5494118320609646,0.05197128365147241,3,3902439.954329817,482642.02758555015,0
374,0.5908662673951145,0.5412963353010705,1,2363415.562324356,605788.6666059928,0
712,0.6527281237772241,0.7090605194509164,0,1145133.2024307644,585919.2809469749,0
675,0.25566622333181444,0.8709691237460856,0,839263.1480526485,407447.1612981528,0
719,0.36456642751986446,0.7140869321324278,0,1670320.0877867916,344703.56527259876,1
576,0.8436805296649776,0.8017280830697918,1,4700222.620699687,135555.78232491462,1
693,0.19494276897015983,0.33945019254280606,1,1721703.2958242216,397825.0260566554,0
756,0.826867847173362,0.8148251137465122,6,4940739.13901363,171034.2069544303,1
491,0.5626554229027424,0.08011484638467514,0,2431299.9742691275,737022.0197272962,0
398,0.7621875111940821,0.8948166560605276,0,904027.9522678528,216742.62613964407,1
847,0.7136073662634715,0.5475923761537362,0,4456789.058049612,67979.65223168852,0
395,0.207511495384879,0.8172977699624937,0,2307173.311942786,556842.4764390619,0
489,0.5688127364338729,0.45231828451830014,2,3551260.004087577,599277.4353922076,0
336,0.8677231528050924,0.643577695196525,0,4918720.800213668,873193.9306677005,1
668,0.43211623680192934,0.5264026609361132,2,260374.99809667026,581211.796293505,0
824,0.9665907702233167,0.7315895217553319,1,492505.85333996,352026.04518621124,1
578,0.45221510010171806,0.08162998203058958,0,3605079.1398991533,804981.7627110573,0
516,0.14278563666788469,0.0603520839905638,1,1416306.7664444053,544876.1042555468,0
572,0.38943468007767323,0.24710323401014644,2,929663.9707809943,88487.48178487983,0
361,0.9517024063905372,0.15954468011318834,0,206415.7803004502,570192.0547101141,0
895,0.31972084933985423,0.8717835665922017,0,119015.09281114701,908938.3599674457,0
641,0.8680981598670628,0.21921398735804432,0,3874683.1595677566,402349.49924323836,1
696,0.8812506816818898,0.9758652558191313,1,680822.8025740545,303362.54388080206,0
318,0.35018652433196107,0.33689579177110685,0,2343925.873696043,152034.76244783986,0
476,0.08325765805063212,0.18211791568869928,2,3033425.1077456204,159931.06671600376,0
695,0.7245579091588182,0.7896985071424791,1,2147475.484838543,438443.7694984007,1
744,0.311512299013986,0.6587077755008761,0,145262.1951578032,599723.0259199142,0
532,0.7829236142575724,0.498195716453139,0,3919672.497913665,89809.25111790573,0
375,0.4426548482604331,0.5553635509376312,2,62460.9904628509,940172.903134914,0
564,0.48526674234262157,0.7192017782722638,1,3811830.572943645,757582.2812707439,0
754,0.7779094067485368,0.22845474133129873,0,4467589.424002732,590757.679100826,0
683,0.3823633310616279,0.9963339160567419,1,2169871.2060752898,830154.2842296009,1
863,0.44312734532291453,0.9747931621467831,0,2682356.940758013,89384.88924399216,0
805,0.37619046876962214,0.6503256863469369,4,2390147.129162092,482070.48895579315,0
666,0.36734051527727996,0.19954245092914513,1,1952151.0069309596,633792.1955930467,0
443,0.5259465769014594,0.6802282424312913,5,4438248.431498097,830366.3770571064,1
368,0.8087994445011507,0.07219840897917584,1,4470728.2182432525,785634.8644487751,0
398,0.36176831192256587,0.030652502205806065,0,1685723.6595612573,284298.55721626565,0
695,0.5242547205377367,0.2576828885112137,2,3079198.072533343,941471.3678636122,0
324,0.6707273254426008,0.4626229567393163,4,4635268.735107862,133102.38301656165,1
768,0.269439446303655,0.8682725054083805,2,4810671.909717344,876382.2824349406,0
783,0.27752280490239256,0.727169069766308,1,2549705.611706017,971230.8471085724,0
864,0.9334131270234548,0.742706521199981,0,2269595.7783687906,185381.9879903993,1
450,0.7235345733310886,0.42549333444807536,2,1400684.6364833436,724845.4035617474,0
443,0.5771866762233089,0.3459349925469629,2,4794770.647220146,49882.66359021848,0
868,0.647720054420612,0.3710387629846027,0,722643.3793196081,411368.5968877634,0
338,0.029299443103418366,0.9876495637360578,0,2903349.584478148,521120.4662056973,0
408,0.6181029655616969,0.04010919141248248,0,1419925.834918008,584838.7736505377,0
341,0.5095088732242019,0.8670314961224486,1,1402251.368835505,936577.8757660739,0
485,0.5457496797794357,0.5786754085723934,1,2030793.2510071804,675528.1804212527,1
697,0.3594238268308171,0.43861541918959046,0,4993976.749720116,486465.17170704465,0
522,0.08147389771294189,0.7252576604151365,2,284281.8711307121,811578.2859032304,0
432,0.19333923361205219,0.48666894142470285,1,2896923.672835622,951027.4927448649,0
462,0.9507447132126717,0.8734232380816606,1,422035.0685960331,31845.487195467933,1
514,0.40869956227093396,0.9007018640112585,0,781058.9416526897,982696.0595334783,0
534,0.46668315583086417,0.4217209268734554,0,2203419.079446764,95270.81767304354,0
887,0.05270978985343899,0.2768277972350516,1,2557196.055418742,816242.9114760738,0
308,0.03756622954398059,0.5923503285933622,1,1301374.1177389747,287531.40502589836,0
373,0.7171814470467577,0.912363345616691,1,1589121.0830633368,140857.86117633304,1
791,0.5380946641211113,0.21066218900566658,1,443965.431077106,445457.0833166966,0
552,0.5087059842162667,0.6229665835634828,3,1523066.72138281,647517.0136531374,0
529,0.24312453042266868,0.6315602200925206,1,4833126.612508915,387142.3265732403,0
818,0.7447507316299222,0.733113022415281,1,4724089.834545684,64019.75419987197,0
473,0.16823657910849188,0.1315676851272598,1,1681042.667783555,603466.5282621294,0
467,0.18993474366102003,0.7158249646820886,0,2858561.1420310205,903379.243349568,0
469,0.46071217134827547,0.909032520665641,1,4548881.001643612,389383.2122877792,0
692,0.2862798621119409,0.17968310887024197,1,40857.274978074405,224169.44985451875,0
493,0.24746298123314636,0.23754332492387764,0,4055311.015984583,448151.57247348723,0
816,0.6452376445533317,0.9713950940416396,0,4742364.068416705,57879.083938293064,1
328,0.6509717452185445,0.18097695270948977,0,465715.4143244497,822282.7086354721,0
464,0.8245170697999292,0.8543850933695791,1,815623.953304276,828077.4028406849,1
721,0.41770856697297587,0.4922778564480348,2,4804124.050829063,592120.4587953321,0
638,0.07308509102615024,0.24723107440317704,1,2692325.316765328,359571.8600490056,0
795,0.2736663849214577,0.8707499012725114,1,80841.20601390128,801785.5308013256,0
664,0.9800054631968169,0.4453052550026655,0,1295583.6738300105,559140.1545404835,0
641,0.5962585752327021,0.5148173539296902,3,2255218.9346016096,827672.9854645161,0
799,0.7097370848010203,0.3592333693997657,2,3467615.466013591,635144.2046571904,1
810,0.007357829625414536,0.5929508514349274,0,3668470.28690263,786561.4184806694,0
626,0.5182057321825209,0.16352387258502277,1,4977153.349498026,602577.3632855824,0
516,0.03752865753180312,0.3910815366517607,0,1444680.8849249575,419999.65753350954,0
600,0.569230212091448,0.9694123223352875,1,2695718.3083236916,958366.4013268761,1
431,0.9207708496360754,0.25813343270112754,0,2671284.503819429,545702.6866300562,0
369,0.9684191305004078,0.6567366645412922,0,2034169.844641715,609038.623355133,0
551,0.5405526753889242,0.3251900642246949,2,854117.8502736768,228282.76302060176,0
714,0.45820480525221596,0.7734731256866006,2,4887508.2502873745,629394.2815330037,0
744,0.945017094248494,0.13087366071834983,2,4268052.761466265,575891.5729881144,1
481,0.6736098319966951,0.9698210450785447,0,2496681.811188244,192990.0139675547,1
466,0.06489927953840946,0.45378954138363925,2,3020194.6591933086,68991.22637961229,0
390,0.46572557766749756,0.23605046334646396,1,1144032.6572627148,608315.7265176234,0
830,0.2402450184643039,0.07349674733001266,0,2723497.481254817,766055.3466568174,0
338,0.46980432144868156,0.16975790508754074,1,3477900.9642761643,528167.3572127882,0
425,0.45546557200636173,0.5197739485560177,1,2580683.471649078,234504.89906644926,0
750,0.582144802814742,0.3370031764312863,0,4951523.001218857,669856.7569261045,0
472,0.35677049034925123,0.8288833658826095,1,3060594.8646761538,89304.66934350622,0
519,0.16427044945592806,0.43088752366180594,0,1861158.8258349237,447415.36775393505,0
357,0.5037194345899563,0.2487142725876299,0,3863038.617803032,171733.09081443597,0
775,0.8302028843457621,0.61714498660403,0,860607.9327923938,192614.46054928453,1
755,0.6640122280676023,0.7067772168854458,0,1928733.91039427,210271.0096666216,1
660,0.33836786592521584,0.16704190790094986,2,1741325.1623841533,392839.9864735381,0
300,0.9355230227588572,0.16761921628831766,3,2164717.4045878085,60638.70356419365,0
686,0.9122075712491822,0.03667142693354297,0,3911081.331384344,403815.5065198072,0
647,0.20934839938409877,0.7364020150656405,0,2426023.4304954032,516590.3726435538,0
489,0.039417585120362975,0.6638045276218051,2,3972132.106827154,488461.34211666195,0
804,0.7413087083507622,0.4746308757498139,1,2886679.6266679307,388956.25939901016,0
490,0.8276102613491533,0.8441704489691971,3,1716926.4789412012,840755.141990045,1
807,0.9678645659513553,0.8056701529500532,2,4051793.9309805273,153873.42549629908,1
668,0.8898363940883107,0.5853543643967521,2,1199065.456059927,510639.77634356025,0
708,0.6005347682064148,0.8682712805132586,3,1129671.0692009795,71421.00278698876,1
416,0.5300523392123808,0.20584121003676825,0,2527469.5910336305,80444.12208913064,0
433,0.02784105126258629,0.11191961939772788,1,1311637.7373508236,578127.1911803253,0
357,0.24665644684477783,0.2697496115169896,2,55344.30440656945,570358.2406389427,0
855,0.45961475173292643,0.05708685608931485,1,3245004.6612210195,879253.1777160123,0
472,0.6285039000835678,0.531169528001032,1,2560358.169147266,562294.9389034724,1
448,0.5572518333184107,0.9366056922949615,3,2233133.8943208745,960193.1102008017,1
379,0.7426359896816905,0.03934354066850965,4,4835172.887945394,58207.89991593047,0
512,0.27976693088704085,0.1221099140100268,1,2860283.9279749393,107027.60793293365,0
502,0.5649526076524732,0.4521990282834353,0,4318523.573169028,53625.20295467758,0
528,0.08814224339079213,0.9338750175279049,0,705856.6786637492,193424.0818302046,1
526,0.41366552358320696,0.3161561049767505,4,2850340.2510158443,545857.4098322613,1
831,0.750160832954601,0.5072348086883924,2,4341218.337387205,649116.4596131537,0
740,0.693400853429044,0.0415728590503921,0,2919697.728826691,55129.30636918211,0
701,0.990642737172179,0.14834320096208886,2,3592890.7488537375,946511.1809471434,0
346,0.277891125987756,0.9866301229588469,0,1866497.4033829148,843743.7228838772,0
532,0.49818929917397914,0.9651186964360455,1,471323.09001496236,303646.3573355222,0
604,0.3295304137739967,0.004939980934409616,2,2294922.4726840863,86415.65492420328,0
825,0.44060311405917474,0.951811785423239,0,1978452.160285899,178188.2024868667,0
442,0.8569501298693881,0.6391199378155004,2,4336630.310070947,135674.96961742296,1
714,0.6842090751884866,0.8679182945200221,1,1227536.5587388366,132050.9415059574,1
812,0.8824411913475817,0.4547398556338591,1,4834003.795400189,523376.0717790766,0
672,0.20351110833188646,0.5155960285792502,1,4791109.217824436,253388.9680684663,0
865,0.873361117841438,0.4888465802569202,2,1245681.898926479,364558.319363853,0
558,0.05976227417838442,0.6668642575461043,0,1746779.2578318291,989610.2800504792,0
770,0.8885992804371524,0.1396512547563129,1,4478823.146960686,687471.1064360914,0
311,0.3290737794607279,0.029973589872677953,0,4833444.882271577,949490.8603765314,0
629,0.3145876334140665,0.3079299415911909,0,2222761.1231518597,151130.98948278444,0
657,0.5120885766986639,0.7046807627366467,3,1611775.2577480802,388318.08008424356,0
707,0.9406901877232318,0.20185345212294836,1,2635209.1261251946,559184.4852495308,0
672,0.04778136468140537,0.6734324333249173,2,3441968.3397650165,85990.48126985064,0
307,0.3522309750707453,0.9699120461072704,1,1374637.8317211492,14145.569191678285,1
421,0.8565719886833357,0.09390071578941839,1,3685001.141349173,673729.9904589483,0
647,0.39605447743546673,0.6726021182251263,0,267770.21200205875,645401.321633421,1
389,0.199156897597067,0.44375021930457115,0,255979.51889443805,416680.92189961567,0
615,0.4247941813314118,0.8681422543775054,1,1937575.6486762706,494747.6352717123,0
477,0.3855525014916693,0.1771497894473859,1,1773831.2283829958,421288.57058616873,0
839,0.9154162014667034,0.6926259522261645,0,1585009.74468209,33764.99439643997,1
340,0.7619343757430971,0.8381152896481102,1,2460188.615717861,342017.8901552878,1
801,0.5051155557440064,0.9446142194740232,1,1610460.5757347404,185311.43284331693,1
444,0.9883705667215711,0.6832480282896458,0,969367.0131557788,107439.94721035505,1
500,0.4652775312759233,0.4971747640084273,0,1554253.0499521187,957153.2295504563,0
760,0.05823783082027523,0.6178472402012138,1,4874772.321323073,603366.127791744,0
857,0.2622743218149849,0.8689049844787182,2,2061455.9508042946,731369.7213942367,0
846,0.4360704802193126,0.5706097466388297,0,2229116.7565230955,322210.1058334563,0
552,0.1569026241461201,0.03038705969683686,1,2886959.4998561884,399215.658199075,0
689,0.947565126324043,0.9309486955069778,0,4916870.434386991,244554.75395775624,1
893,0.7668488978177731,0.6895267510315611,0,1215590.3694144574,105996.0142557705,0
555,0.26828720042777265,0.6765133857772465,0,3409597.731556845,187241.32106716794,0
749,0.5908045335179158,0.21567515239771717,2,3582763.620773203,799538.904843521,0
309,0.721449157109572,0.6588854702326572,1,3040548.839797399,680770.3471319381,0
541,0.941278928906798,0.3938644056541585,1,452005.91478685394,551459.5872256221,1
550,0.8816353491754106,0.6512329770414921,1,3387592.6563796066,480338.9741381004,1
304,0.5151922261382137,0.10659303030799072,1,329832.6080705156,923209.9408195632,0
418,0.7746526197930176,0.657845304603036,0,2984751.8212539856,82007.59830088171,1
673,0.562144753827585,0.9994137257706666,1,3700510.0743364957,287794.8051055368,1
364,0.5527038900455401,0.04821203886055603,0,1062739.7541935525,356438.47503500694,0
445,0.1147419583381919,0.9771741842213173,1,4209693.817638443,784601.55409066,0
523,0.12613765801615207,0.4069079607228706,0,161465.48960969129,992589.4739603517,0
538,0.5295336150224574,0.8707534503372591,3,4220626.189654947,248263.80960958154,1
476,0.2688615449790066,0.7823854840582735,0,2307041.9627073975,875564.2607957098,1
581,0.02103690246046863,0.5670162609866678,1,1095763.820258906,832316.5328274734,0
362,0.7228392039002123,0.7384492092513265,0,677552.9435199003,232410.82366534896,1
516,0.03248659669016496,0.8785155613013479,2,4767002.766236039,405339.25439723034,0
760,0.5952768411040545,0.404140321651033,0,372601.282029972,415576.1405995939,0
404,0.5391937941273144,0.3270331615632387,0,1003476.1654802691,978438.4618412927,0
398,0.9688146905778044,0.6675933855635847,1,1745633.5136908994,189082.98236510935,1
810,0.48421313934764165,0.8078459419412586,2,3104971.896315991,801166.3913937343,0
684,0.06360143637779736,0.7622851347766157,0,2728557.4155277307,340850.78703137883,0
704,0.5516879678064617,0.7978136488586345,0,636961.0271374468,733561.6423183988,0
817,0.8410961706161014,0.435583314812933,3,1455742.638853691,425810.8942527062,0
775,0.9968492842814399,0.8178342161750216,0,1201371.3377192602,582576.1654853746,0
736,0.4303431736890725,0.12020905537060844,3,1075578.8439068035,834285.6555928699,0
322,0.3202987424967425,0.5444890979608495,2,2061610.2390351354,806123.9093340453,0
864,0.9066532969519989,0.0057586604981215705,1,3523116.9484323678,867758.9517043032,0
757,0.19124212907612137,0.3245858299002703,1,1095090.1317640073,69021.15209121243,0
382,0.6154289150329266,0.3664615348713979,2,1839727.609717877,695130.0475093474,0
444,0.4057144241809477,0.3961726916092554,1,1960677.9599373997,148587.50295454523,0
384,0.041082364955555284,0.6954672066898622,2,4882518.081882697,421660.3823382269,0
377,0.34728847430569776,0.38855810127034573,0,4773785.120826554,553102.5309041416,0
756,0.2652285225026746,0.44869362262253065,1,4002686.537932859,408712.0898993624,0
300,0.6860911539434869,0.23754413087432746,2,1215878.0148877339,524415.5590449774,0
350,0.9487904976919181,0.3732517916293401,0,349506.19731743174,996561.0457106329,1
745,0.26804718737863775,0.22726962726315147,1,1591351.6472259175,143865.14057572617,0
748,0.8114659391516817,0.07319592376844364,0,1341304.801674816,678701.4848830613,0
787,0.05535981693840952,0.6034485933813779,1,2534569.7427305053,402040.95672175905,0
333,0.5381210100398132,0.6682127985550163,1,3890862.2712382874,141679.7009182555,1
647,0.07055006370989458,0.6194903460096145,1,4293031.465005501,167149.39574056643,0
394,0.9340329911306393,0.46349404380057235,0,4225871.786198437,949780.3751831608,1
371,0.7663512805573902,0.3797857801792298,2,1804781.0505031082,880805.4817446443,0
850,0.6579499112045923,0.8633336495718252,0,3439299.3738688077,907971.5408108716,1
453,0.8238963816246643,0.519081785136218,0,1571042.645645858,991617.4480691126,0
549,0.6475197955701631,0.47918187762973097,0,313918.66074356175,216232.2361084328,0
737,0.9689443971742911,0.025642065806435688,0,3510810.675358682,361884.94399042113,0
417,0.7139579478647715,0.34124782762615635,0,59039.487323241345,672526.8396256181,0
605,0.9246586095822468,0.38019561878585706,1,2051821.111417858,488964.5144620408,0
567,0.517131892010638,0.3988227808969005,2,1653602.5538173579,424205.6380445502,0
353,0.11706441298186265,0.5801723692273323,5,3469953.9172090734,364233.13684223715,0
535,0.5281777214230171,0.5336025467268785,0,3833564.9090742907,597842.8256240177,0
688,0.1268728280630933,0.6079050927934446,2,1527432.2334967062,579837.4943536812,0
700,0.592493479176405,0.7648832615421283,1,4060018.802079819,169843.2557235977,0
602,0.48249306052766294,0.8129857387160935,1,1476644.6349196194,477022.43914325465,0
506,0.6225753978327817,0.7181230762264944,1,2237168.5363329407,557937.0584477513,0
528,0.010046981054831594,0.9555236959549347,0,3637822.4498005286,574584.0693440766,0
877,0.1948404916553641,0.01823258267636163,1,3467671.943831695,218006.1209832283,0
374,0.4913304319121309,0.1957779856835461,2,4936968.676837878,744848.6783297639,0
734,0.9505035615891348,0.00756287497814212,1,1133553.5108375,34947.103872858934,0
402,0.3836090403551584,0.647474714154603,1,3314966.388562516,361283.536987731,0
721,0.42437202605363467,0.8980305489499869,1,3052312.722296129,782410.5220502772,0
605,0.7146960890066222,0.24348229657629927,1,4576341.287905249,568253.9918448483,0
397,0.603792757286118,0.9270345447963066,1,790247.0868079265,268550.80818575167,1
634,0.29892615009833323,0.06026739028956085,1,3761472.8362987954,698003.5881496172,0
734,0.4108163955674278,0.9344360268055143,0,2845660.395181154,571717.0347145126,1
746,0.21769979885723245,0.3516226872396344,1,1380582.6902416481,798281.1733618233,0
607,0.9660214591302085,0.10142082844921652,2,2377430.221594399,737674.9343279251,1
548,0.13063438155735974,0.48587175918632564,1,1675545.219378291,614006.8428158723,0
465,0.37183678456641944,0.25677656772050794,1,2900773.8799144197,493295.89855770586,0
780,0.02583897222001119,0.28487290196192283,0,4446113.047965183,141850.30441084818,0
634,0.2217794919335464,0.3072899649262866,0,2850831.8722168882,268719.6877065299,0
841,0.7804711383801549,0.8030258978326634,0,3162294.8674496543,424908.4781879144,0
405,0.20117523228887946,0.5391612766752545,0,2598551.7571024,603306.2941363248,0
862,0.0800634025289656,0.31130769915600365,3,265315.87716292473,518570.77666315174,0
380,0.4744531798445233,0.6103337833109184,0,1171964.1988117103,295302.6806999342,0
432,0.009969234734518495,0.7161506742231936,0,2465088.629866093,16399.714211813443,0
437,0.08476615442633317,0.27262400073353377,0,1558074.0658860768,501276.8296818058,0
483,0.8076258695629751,0.4135491015253515,0,917000.3528283591,292769.72867662064,1
700,0.7714733448596064,0.12188609333694755,1,2525622.881173007,737262.2177034297,0
629,0.915138820404896,0.18114934953468032,0,1620820.8693047732,33706.80261777865,0
807,0.8545154359107495,0.6811178539649828,0,1297957.1394353395,588979.533192733,1
368,0.6831755632398181,0.18143834769562694,2,2325287.2330275,942059.4951310047,1
845,0.05233285730066284,0.5251633836670602,2,675088.447830044,182665.17444038452,0
352,0.7828486179866575,0.7090462617224327,0,4639451.208046283,476932.9958430894,1
749,0.8455108108405605,0.10687692309474384,3,4339833.4686170025,100507.77189896679,0
504,0.7990821457719545,0.5673122196289035,1,3541026.722845271,629425.0931387391,1
425,0.5084790353080261,0.25656278370136376,1,540006.9996663965,555026.3637902633,0
342,0.23290183864948166,0.9629268752375798,4,3881627.499803768,413291.86897070403,0
410,0.8453299756887267,0.4835456467199247,1,4041707.0672640046,526163.2512590038,1
482,0.7271628097401385,0.8059925497751581,0,3841145.442394545,897608.9118843201,1
394,0.9807611743888516,0.5502265421562618,1,578689.7767250134,204331.35928795638,1
673,0.15569259775593292,0.043412532854819164,1,3223100.705768146,32338.86658829376,0
819,0.22566458305205506,0.6331513755940223,0,4173280.730789499,863048.23585211,0
659,0.2117981498815027,0.951403342206657,0,2890993.472086142,581345.9115640274,0
580,0.7925397676213367,0.6016118201463312,0,3235572.802388164,891751.870907224,1
494,0.18690729645011817,0.8191888594267902,2,2297233.762337268,600975.7711790409,0
494,0.0666598298233061,0.8842064633484078,0,2648249.5262214225,812059.4790601055,0
392,0.9985608065856286,0.22807977194893247,0,181540.52317510883,435376.6297215965,0
360,0.024817211445149145,0.21204483990822665,0,3198425.47964669,752361.3319753861,0
350,0.8352440601588657,0.6109809888509917,0,416421.5923268844,913911.0522209575,0
702,0.3653668415506528,0.4110284698067047,1,2180722.8257577145,576401.7340849842,0
304,0.8416154597578153,0.8398613028667203,0,1470348.937360365,188977.29905675573,1
765,0.554620491211145,0.9000231233980112,0,2731685.4715564484,276109.6388798962,1
833,0.9016312294863601,0.3534213793027181,0,675747.5142608033,206658.13112843173,0
704,0.9261929864146267,0.23687055897448206,1,3461300.575846858,254388.4573197756,0
812,0.009098181280775997,0.7805255152438618,0,3977107.569273067,313351.294857526,0
532,0.07541217599278827,0.2748060355481361,0,825138.7042183509,559582.4488856565,0
823,0.2503587295708555,0.8226143185136784,1,530522.305885892,592111.7131691944,0
645,0.6693154163635017,0.42373825364876283,0,736122.2591089222,432234.74976944254,1
345,0.888272196511506,0.6675498992914705,2,4386866.533873524,619266.5720226271,1
845,0.45994195129396276,0.09553531383466818,1,2645664.416164217,90759.17635525226,0
377,0.6069731162742654,0.623859324676573,2,2341632.3700774377,96910.35468757836,0
372,0.18849985279556114,0.4517676787372291,0,542491.9773207478,180111.16575408186,0
548,0.8049668338816853,0.5866084631754741,1,3251284.473717239,522896.7230599413,0
346,0.9673281113534697,0.16801420774486342,2,4341317.963556498,221854.73191133043,1
420,0.26859893291459747,0.7368737449441821,0,4142647.48792403,290451.5594576516,0
513,0.4948259516005463,0.8627970775432285,1,3134012.9978141985,406309.70781126415,1
538,0.0861161105063738,0.21673980009077565,0,385640.79609185137,813747.462770276,0
355,0.5591366564629684,0.09571455552016173,0,570861.1656083047,23723.51455373152,0
649,0.5027834418466806,0.023638586046336396,1,256051.84567802513,652885.0320342561,0
406,0.1444364841550776,0.641971500443266,1,1294821.2902974219,672187.7657302785,0
347,0.44206621311807504,0.6070940360887808,0,686950.721130285,800669.2225530702,1
